locus	group
2441	sim61	group_427
2442	sim24910	group_427
2443	sim20496	group_427
2444	sim20640	group_428
2445	sim25463	group_428
2446	sim388	group_428
2447	sim24924	group_428
2448	sim26741	group_428
2449	sim25176	group_428
2450	sim23054	group_428
2451	sim21972	group_429
2452	sim17	group_429
2453	sim21210	group_429
2454	sim39253	group_429
2455	sim25064	group_429
